############################################
Teste=247
Precisao=0.9411764705882353
Recall=0.9696969696969697
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference



Funcao1=similarity.structure.ConceptNameSimilarity@672208bb
Peso1=0.195

Funcao2=similarity.structure.DirectIndividualSimilarity@497710c8
Peso2=0.805

Funcao3=similarity.structure.CommentTokenSimilarity@63f1eaa4
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f4c1de2
Peso5=0.18

Funcao6=similarity.structure.DirectSubClassSimilarity@8dcb560
Peso6=0.17

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@79dc15e3
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@151464b6
Peso7=0.97

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,Date                ,0.8560464)
(Academic            ,Address             ,0.8560464)
(Academic            ,InCollection        ,0.85375)
(Academic            ,Misc                ,0.85375)
(Academic            ,Polytechnics        ,0.85375)
(Academic            ,MastersThesis       ,0.85)
(Academic            ,TechnicalMemo       ,0.85)
(Academic            ,PhdThesis           ,0.84833336)
(Academic            ,Recommendation      ,0.8467857)
(Academic            ,ResearchReport      ,0.8467857)
(Academic            ,Periodical          ,0.84629637)
(Academic            ,TechReport          ,0.844)
(Academic            ,Collection          ,0.844)
(Academic            ,Conference          ,0.844)
(Academic            ,University          ,0.844)
(Academic            ,ScientificMeeti.    ,0.8417082)
(Academic            ,EvaluationRepor.    ,0.8415625)
(Academic            ,Proceedings         ,0.8404546)
(Academic            ,FinalReport         ,0.8404546)
(Academic            ,YearlyReport        ,0.83750004)
(Academic            ,SerialReport        ,0.83750004)
(Academic            ,LectureNotes        ,0.83750004)
(Academic            ,NormalizationRe.    ,0.8357895)
(Academic            ,InProceedings       ,0.835)
(Academic            ,MotionPicture       ,0.835)
(Academic            ,EngineerSchool      ,0.83285713)
(Academic            ,PeriodicReport      ,0.83285713)
(Academic            ,ReferenceManual     ,0.83100003)
(Academic            ,Part                ,0.829375)
(Academic            ,Text                ,0.829375)
(Academic            ,Review              ,0.829375)
(Academic            ,Magazine            ,0.829375)
(Academic            ,Society             ,0.829375)
(Academic            ,Standard            ,0.829375)
(Academic            ,Informal            ,0.829375)
(Academic            ,Manual              ,0.829375)
(Academic            ,Letter              ,0.829375)
(Academic            ,Chapter             ,0.829375)
(Academic            ,School              ,0.829375)
(Academic            ,Article             ,0.829375)
(Academic            ,PageRange           ,0.82896304)
(Academic            ,ProspectiveRepo.    ,0.8279412)
(Academic            ,HigherEducation.    ,0.8275)
(Academic            ,Symposium           ,0.82666665)
(Academic            ,Editorial           ,0.82666665)
(Academic            ,Reference           ,0.82666665)
(Academic            ,UserGuide           ,0.82666665)
(Academic            ,WorkReport          ,0.8245)
(Academic            ,PersonList          ,0.8245)
(Academic            ,Institution         ,0.82272726)
(Academic            ,Deliverable         ,0.82272726)
(Academic            ,Unpublished         ,0.82272726)
(Academic            ,JournalPart         ,0.82272726)
(Academic            ,ResearchNote        ,0.82125)
(Academic            ,InstitutionRepo.    ,0.8164706)
(Academic            ,Resource            ,0.8072964)
(Academic            ,Journal             ,0.805)
(Academic            ,Booklet             ,0.805)
(Academic            ,Publisher           ,0.805)
(Academic            ,Congress            ,0.805)
(Academic            ,InBook              ,0.805)
(Academic            ,Monograph           ,0.805)
(Academic            ,Book                ,0.805)
(Academic            ,Report              ,0.805)
(Academic            ,Workshop            ,0.0)
(Address             ,Address             ,1.0017822)
(Address             ,Congress            ,0.90250003)
(Address             ,PhdThesis           ,0.89166665)
(Address             ,MastersThesis       ,0.88)
(Address             ,Date                ,0.8624965)
(Address             ,YearlyReport        ,0.85375)
(Address             ,Academic            ,0.85375)
(Address             ,LectureNotes        ,0.85375)
(Address             ,PageRange           ,0.85011554)
(Address             ,InProceedings       ,0.85)
(Address             ,Editorial           ,0.84833336)
(Address             ,Reference           ,0.84833336)
(Address             ,PeriodicReport      ,0.8467857)
(Address             ,ResearchReport      ,0.8467857)
(Address             ,TechReport          ,0.844)
(Address             ,WorkReport          ,0.844)
(Address             ,Conference          ,0.844)
(Address             ,University          ,0.844)
(Address             ,EvaluationRepor.    ,0.8415625)
(Address             ,Proceedings         ,0.8404546)
(Address             ,FinalReport         ,0.8404546)
(Address             ,SerialReport        ,0.83750004)
(Address             ,Polytechnics        ,0.83750004)
(Address             ,NormalizationRe.    ,0.8357895)
(Address             ,Part                ,0.83285713)
(Address             ,Text                ,0.83285713)
(Address             ,Journal             ,0.83285713)
(Address             ,Misc                ,0.83285713)
(Address             ,Review              ,0.83285713)
(Address             ,Society             ,0.83285713)
(Address             ,EngineerSchool      ,0.83285713)
(Address             ,Letter              ,0.83285713)
(Address             ,Article             ,0.83285713)
(Address             ,ReferenceManual     ,0.83100003)
(Address             ,Magazine            ,0.829375)
(Address             ,Standard            ,0.829375)
(Address             ,Informal            ,0.829375)
(Address             ,ProspectiveRepo.    ,0.8279412)
(Address             ,InstitutionRepo.    ,0.8279412)
(Address             ,HigherEducation.    ,0.8275)
(Address             ,Publisher           ,0.82666665)
(Address             ,Symposium           ,0.82666665)
(Address             ,Monograph           ,0.82666665)
(Address             ,UserGuide           ,0.82666665)
(Address             ,Periodical          ,0.8262822)
(Address             ,Collection          ,0.8245)
(Address             ,PersonList          ,0.8245)
(Address             ,Deliverable         ,0.82272726)
(Address             ,Unpublished         ,0.82272726)
(Address             ,JournalPart         ,0.82272726)
(Address             ,InCollection        ,0.82125)
(Address             ,ResearchNote        ,0.82125)
(Address             ,TechnicalMemo       ,0.82)
(Address             ,Recommendation      ,0.8189286)
(Address             ,ScientificMeeti.    ,0.8182528)
(Address             ,Resource            ,0.8067822)
(Address             ,Institution         ,0.805)
(Address             ,Booklet             ,0.805)
(Address             ,InBook              ,0.805)
(Address             ,MotionPicture       ,0.805)
(Address             ,Book                ,0.805)
(Address             ,Report              ,0.805)
(Address             ,Manual              ,0.805)
(Address             ,Chapter             ,0.805)
(Address             ,School              ,0.805)
(Address             ,Workshop            ,0.024375)
(Article             ,Article             ,0.195)
(Article             ,Periodical          ,0.060569994)
(Article             ,MotionPicture       ,0.059999995)
(Article             ,TechnicalMemo       ,0.059999995)
(Article             ,Date                ,0.057784274)
(Article             ,Part                ,0.05571428)
(Article             ,PeriodicReport      ,0.05571428)
(Article             ,Deliverable         ,0.053181812)
(Article             ,EvaluationRepor.    ,0.04875)
(Article             ,ResearchNote        ,0.04875)
(Article             ,Magazine            ,0.04875)
(Article             ,SerialReport        ,0.04875)
(Article             ,ScientificMeeti.    ,0.047952343)
(Article             ,ProspectiveRepo.    ,0.045882348)
(Article             ,PageRange           ,0.045403324)
(Article             ,MastersThesis       ,0.044999994)
(Article             ,Publisher           ,0.04333333)
(Article             ,Editorial           ,0.04333333)
(Article             ,Reference           ,0.04333333)
(Article             ,UserGuide           ,0.04333333)
(Article             ,NormalizationRe.    ,0.041052625)
(Article             ,PersonList          ,0.038999997)
(Article             ,Conference          ,0.038999997)
(Article             ,Institution         ,0.035454545)
(Article             ,Proceedings         ,0.035454545)
(Article             ,Unpublished         ,0.035454545)
(Article             ,FinalReport         ,0.035454545)
(Article             ,InstitutionRepo.    ,0.034411762)
(Article             ,YearlyReport        ,0.032500003)
(Article             ,InCollection        ,0.032500003)
(Article             ,LectureNotes        ,0.032500003)
(Article             ,Polytechnics        ,0.032500003)
(Article             ,InProceedings       ,0.029999997)
(Article             ,Address             ,0.029927135)
(Article             ,Text                ,0.02785714)
(Article             ,Misc                ,0.02785714)
(Article             ,Review              ,0.02785714)
(Article             ,Booklet             ,0.02785714)
(Article             ,Society             ,0.02785714)
(Article             ,Report              ,0.02785714)
(Article             ,EngineerSchool      ,0.02785714)
(Article             ,Manual              ,0.02785714)
(Article             ,Letter              ,0.02785714)
(Article             ,School              ,0.02785714)
(Article             ,ResearchReport      ,0.02785714)
(Article             ,Resource            ,0.026444994)
(Article             ,ReferenceManual     ,0.025999997)
(Article             ,Workshop            ,0.024375)
(Article             ,Academic            ,0.024375)
(Article             ,HigherEducation.    ,0.022500003)
(Article             ,PhdThesis           ,0.021666665)
(Article             ,TechReport          ,0.019500004)
(Article             ,WorkReport          ,0.019500004)
(Article             ,Collection          ,0.019500004)
(Article             ,University          ,0.019500004)
(Article             ,JournalPart         ,0.017727267)
(Article             ,Recommendation      ,0.013928575)
(Article             ,Journal             ,0.0)
(Article             ,Congress            ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Symposium           ,0.0)
(Article             ,Monograph           ,0.0)
(Article             ,Standard            ,0.0)
(Article             ,Book                ,0.0)
(Article             ,Informal            ,0.0)
(Article             ,Chapter             ,0.0)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.935)
(Book                ,Booklet             ,0.91642857)
(Book                ,School              ,0.87)
(Book                ,Monograph           ,0.84833336)
(Book                ,WorkReport          ,0.844)
(Book                ,Collection          ,0.844)
(Book                ,InCollection        ,0.83750004)
(Book                ,Report              ,0.83750004)
(Book                ,MotionPicture       ,0.835)
(Book                ,Journal             ,0.83285713)
(Book                ,Society             ,0.83285713)
(Book                ,EngineerSchool      ,0.83285713)
(Book                ,Recommendation      ,0.83285713)
(Book                ,PeriodicReport      ,0.83285713)
(Book                ,Resource            ,0.83155626)
(Book                ,EvaluationRepor.    ,0.829375)
(Book                ,Congress            ,0.829375)
(Book                ,Informal            ,0.829375)
(Book                ,ProspectiveRepo.    ,0.8279412)
(Book                ,InstitutionRepo.    ,0.8279412)
(Book                ,Periodical          ,0.82668126)
(Book                ,Publisher           ,0.82666665)
(Book                ,Symposium           ,0.82666665)
(Book                ,Editorial           ,0.82666665)
(Book                ,NormalizationRe.    ,0.8255263)
(Book                ,TechReport          ,0.8245)
(Book                ,PersonList          ,0.8245)
(Book                ,Conference          ,0.8245)
(Book                ,Institution         ,0.82272726)
(Book                ,Proceedings         ,0.82272726)
(Book                ,Unpublished         ,0.82272726)
(Book                ,FinalReport         ,0.82272726)
(Book                ,JournalPart         ,0.82272726)
(Book                ,YearlyReport        ,0.82125)
(Book                ,ResearchNote        ,0.82125)
(Book                ,SerialReport        ,0.82125)
(Book                ,LectureNotes        ,0.82125)
(Book                ,Polytechnics        ,0.82125)
(Book                ,HigherEducation.    ,0.82)
(Book                ,InProceedings       ,0.82)
(Book                ,ResearchReport      ,0.8189286)
(Book                ,Date                ,0.80718124)
(Book                ,PageRange           ,0.80718124)
(Book                ,ScientificMeeti.    ,0.80718124)
(Book                ,Address             ,0.80718124)
(Book                ,Part                ,0.805)
(Book                ,Text                ,0.805)
(Book                ,Misc                ,0.805)
(Book                ,Review              ,0.805)
(Book                ,MastersThesis       ,0.805)
(Book                ,Deliverable         ,0.805)
(Book                ,ReferenceManual     ,0.805)
(Book                ,Magazine            ,0.805)
(Book                ,Academic            ,0.805)
(Book                ,Standard            ,0.805)
(Book                ,TechnicalMemo       ,0.805)
(Book                ,PhdThesis           ,0.805)
(Book                ,Reference           ,0.805)
(Book                ,Manual              ,0.805)
(Book                ,Letter              ,0.805)
(Book                ,Chapter             ,0.805)
(Book                ,University          ,0.805)
(Book                ,Article             ,0.805)
(Book                ,UserGuide           ,0.805)
(Book                ,Workshop            ,0.04875)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,Book                ,0.91642857)
(Booklet             ,WorkReport          ,0.883)
(Booklet             ,InCollection        ,0.87)
(Booklet             ,Collection          ,0.8635)
(Booklet             ,PersonList          ,0.8635)
(Booklet             ,InBook              ,0.8607143)
(Booklet             ,Society             ,0.8607143)
(Booklet             ,FinalReport         ,0.85818183)
(Booklet             ,JournalPart         ,0.85818183)
(Booklet             ,YearlyReport        ,0.85375)
(Booklet             ,Congress            ,0.85375)
(Booklet             ,SerialReport        ,0.85375)
(Booklet             ,MotionPicture       ,0.85)
(Booklet             ,Publisher           ,0.84833336)
(Booklet             ,Monograph           ,0.84833336)
(Booklet             ,Recommendation      ,0.8467857)
(Booklet             ,PeriodicReport      ,0.8467857)
(Booklet             ,NormalizationRe.    ,0.84605265)
(Booklet             ,TechReport          ,0.844)
(Booklet             ,Conference          ,0.844)
(Booklet             ,EvaluationRepor.    ,0.8415625)
(Booklet             ,Proceedings         ,0.8404546)
(Booklet             ,Unpublished         ,0.8404546)
(Booklet             ,ProspectiveRepo.    ,0.8394118)
(Booklet             ,InstitutionRepo.    ,0.8394118)
(Booklet             ,LectureNotes        ,0.83750004)
(Booklet             ,Polytechnics        ,0.83750004)
(Booklet             ,Date                ,0.8355912)
(Booklet             ,InProceedings       ,0.835)
(Booklet             ,TechnicalMemo       ,0.835)
(Booklet             ,Part                ,0.83285713)
(Booklet             ,Text                ,0.83285713)
(Booklet             ,Journal             ,0.83285713)
(Booklet             ,Review              ,0.83285713)
(Booklet             ,Report              ,0.83285713)
(Booklet             ,Letter              ,0.83285713)
(Booklet             ,Chapter             ,0.83285713)
(Booklet             ,School              ,0.83285713)
(Booklet             ,ResearchReport      ,0.83285713)
(Booklet             ,Article             ,0.83285713)
(Booklet             ,Resource            ,0.8321091)
(Booklet             ,ScientificMeeti.    ,0.83067524)
(Booklet             ,Informal            ,0.829375)
(Booklet             ,Periodical          ,0.8272341)
(Booklet             ,Symposium           ,0.82666665)
(Booklet             ,Editorial           ,0.82666665)
(Booklet             ,PhdThesis           ,0.82666665)
(Booklet             ,Reference           ,0.82666665)
(Booklet             ,University          ,0.8245)
(Booklet             ,Institution         ,0.82272726)
(Booklet             ,Deliverable         ,0.82272726)
(Booklet             ,ResearchNote        ,0.82125)
(Booklet             ,HigherEducation.    ,0.82)
(Booklet             ,MastersThesis       ,0.82)
(Booklet             ,EngineerSchool      ,0.8189286)
(Booklet             ,ReferenceManual     ,0.818)
(Booklet             ,PageRange           ,0.8077341)
(Booklet             ,Address             ,0.8077341)
(Booklet             ,Misc                ,0.805)
(Booklet             ,Magazine            ,0.805)
(Booklet             ,Academic            ,0.805)
(Booklet             ,Standard            ,0.805)
(Booklet             ,Manual              ,0.805)
(Booklet             ,UserGuide           ,0.805)
(Booklet             ,Workshop            ,0.04875)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.8909228)
(Chapter             ,Letter              ,0.88857144)
(Chapter             ,TechnicalMemo       ,0.865)
(Chapter             ,TechReport          ,0.8635)
(Chapter             ,Part                ,0.8607143)
(Chapter             ,FinalReport         ,0.85818183)
(Chapter             ,EvaluationRepor.    ,0.85375)
(Chapter             ,YearlyReport        ,0.85375)
(Chapter             ,ResearchNote        ,0.85375)
(Chapter             ,Congress            ,0.85375)
(Chapter             ,SerialReport        ,0.85375)
(Chapter             ,Standard            ,0.85375)
(Chapter             ,LectureNotes        ,0.85375)
(Chapter             ,ProspectiveRepo.    ,0.85088235)
(Chapter             ,MastersThesis       ,0.85)
(Chapter             ,MotionPicture       ,0.85)
(Chapter             ,Publisher           ,0.84833336)
(Chapter             ,PhdThesis           ,0.84833336)
(Chapter             ,ResearchReport      ,0.8467857)
(Chapter             ,NormalizationRe.    ,0.84605265)
(Chapter             ,WorkReport          ,0.844)
(Chapter             ,Collection          ,0.844)
(Chapter             ,Conference          ,0.844)
(Chapter             ,ScientificMeeti.    ,0.84176314)
(Chapter             ,Deliverable         ,0.8404546)
(Chapter             ,JournalPart         ,0.8404546)
(Chapter             ,InstitutionRepo.    ,0.8394118)
(Chapter             ,InCollection        ,0.83750004)
(Chapter             ,Polytechnics        ,0.83750004)
(Chapter             ,Text                ,0.83285713)
(Chapter             ,Review              ,0.83285713)
(Chapter             ,Booklet             ,0.83285713)
(Chapter             ,Report              ,0.83285713)
