############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Academic            ,InCollection        ,0.85)
(Academic            ,Misc                ,0.85)
(Academic            ,Thesis              ,0.85)
(Academic            ,Date                ,0.85)
(Academic            ,MastersThesis       ,0.84615386)
(Academic            ,PhdThesis           ,0.84444445)
(Academic            ,TechReport          ,0.84000003)
(Academic            ,Collection          ,0.84000003)
(Academic            ,Proceedings         ,0.8363637)
(Academic            ,Organization        ,0.8333334)
(Academic            ,LectureNotes        ,0.8333334)
(Academic            ,DateWithMonth       ,0.83076924)
(Academic            ,InProceedings       ,0.83076924)
(Academic            ,MotionPicture       ,0.83076924)
(Academic            ,Manual              ,0.825)
(Academic            ,Article             ,0.825)
(Academic            ,Text                ,0.825)
(Academic            ,Informal            ,0.825)
(Academic            ,Title               ,0.825)
(Academic            ,Part                ,0.825)
(Academic            ,Chapter             ,0.825)
(Academic            ,School              ,0.825)
(Academic            ,PageRange           ,0.82222223)
(Academic            ,Composite           ,0.82222223)
(Academic            ,PersonList          ,0.82)
(Academic            ,Institution         ,0.8181818)
(Academic            ,Unpublished         ,0.8181818)
(Academic            ,Deliverable         ,0.8181818)
(Academic            ,Booklet             ,0.8)
(Academic            ,Person              ,0.8)
(Academic            ,Entry               ,0.8)
(Academic            ,Monography          ,0.8)
(Academic            ,Publisher           ,0.8)
(Academic            ,BookPart            ,0.8)
(Academic            ,InBook              ,0.8)
(Academic            ,Published           ,0.8)
(Academic            ,Book                ,0.8)
(Academic            ,Journal             ,0.8)
(Address             ,PhdThesis           ,0.8888889)
(Address             ,MastersThesis       ,0.8769231)
(Address             ,Thesis              ,0.85714287)
(Address             ,Date                ,0.85714287)
(Address             ,LectureNotes        ,0.85)
(Address             ,Academic            ,0.85)
(Address             ,InProceedings       ,0.84615386)
(Address             ,PageRange           ,0.84444445)
(Address             ,TechReport          ,0.84000003)
(Address             ,Proceedings         ,0.8363637)
(Address             ,Article             ,0.82857144)
(Address             ,Person              ,0.82857144)
(Address             ,Entry               ,0.82857144)
(Address             ,Misc                ,0.82857144)
(Address             ,Text                ,0.82857144)
(Address             ,Title               ,0.82857144)
(Address             ,Part                ,0.82857144)
(Address             ,Journal             ,0.82857144)
(Address             ,Informal            ,0.825)
(Address             ,Composite           ,0.82222223)
(Address             ,Publisher           ,0.82222223)
(Address             ,Published           ,0.82222223)
(Address             ,PersonList          ,0.82)
(Address             ,Monography          ,0.82)
(Address             ,Collection          ,0.82)
(Address             ,Unpublished         ,0.8181818)
(Address             ,Deliverable         ,0.8181818)
(Address             ,Organization        ,0.81666666)
(Address             ,InCollection        ,0.81666666)
(Address             ,DateWithMonth       ,0.8153846)
(Address             ,Institution         ,0.8)
(Address             ,Manual              ,0.8)
(Address             ,Booklet             ,0.8)
(Address             ,BookPart            ,0.8)
(Address             ,MotionPicture       ,0.8)
(Address             ,Chapter             ,0.8)
(Address             ,InBook              ,0.8)
(Address             ,Book                ,0.8)
(Address             ,School              ,0.8)
(Article             ,Article             ,0.2)
(Article             ,Title               ,0.11428571)
(Article             ,MotionPicture       ,0.061538458)
(Article             ,Part                ,0.057142854)
(Article             ,Date                ,0.057142854)
(Article             ,Deliverable         ,0.05454545)
(Article             ,MastersThesis       ,0.046153843)
(Article             ,PageRange           ,0.04444444)
(Article             ,Publisher           ,0.04444444)
(Article             ,Published           ,0.04444444)
(Article             ,PersonList          ,0.04)
(Article             ,Institution         ,0.03636364)
(Article             ,Proceedings         ,0.03636364)
(Article             ,Unpublished         ,0.03636364)
(Article             ,Organization        ,0.03333334)
(Article             ,InCollection        ,0.03333334)
(Article             ,LectureNotes        ,0.03333334)
(Article             ,DateWithMonth       ,0.030769229)
(Article             ,InProceedings       ,0.030769229)
(Article             ,Manual              ,0.028571427)
(Article             ,Booklet             ,0.028571427)
(Article             ,Entry               ,0.028571427)
(Article             ,Misc                ,0.028571427)
(Article             ,Text                ,0.028571427)
(Article             ,School              ,0.028571427)
(Article             ,Academic            ,0.025)
(Article             ,PhdThesis           ,0.02222222)
(Article             ,Composite           ,0.02222222)
(Article             ,TechReport          ,0.020000005)
(Article             ,Collection          ,0.020000005)
(Article             ,Person              ,0.0)
(Article             ,Monography          ,0.0)
(Article             ,Informal            ,0.0)
(Article             ,BookPart            ,0.0)
(Article             ,Thesis              ,0.0)
(Article             ,Chapter             ,0.0)
(Article             ,InBook              ,0.0)
(Article             ,Book                ,0.0)
(Article             ,Journal             ,0.0)
(Book                ,Book                ,1.0)
(Book                ,InBook              ,0.93333334)
(Book                ,Booklet             ,0.9142857)
(Book                ,BookPart            ,0.90000004)
(Book                ,School              ,0.8666667)
(Book                ,Composite           ,0.84444445)
(Book                ,Monography          ,0.84000003)
(Book                ,Collection          ,0.84000003)
(Book                ,InCollection        ,0.8333334)
(Book                ,Person              ,0.8333334)
(Book                ,MotionPicture       ,0.83076924)
(Book                ,Journal             ,0.82857144)
(Book                ,Informal            ,0.825)
(Book                ,Publisher           ,0.82222223)
(Book                ,Published           ,0.82222223)
(Book                ,PersonList          ,0.82)
(Book                ,TechReport          ,0.82)
(Book                ,Institution         ,0.8181818)
(Book                ,Proceedings         ,0.8181818)
(Book                ,Unpublished         ,0.8181818)
(Book                ,Organization        ,0.81666666)
(Book                ,LectureNotes        ,0.81666666)
(Book                ,DateWithMonth       ,0.8153846)
(Book                ,InProceedings       ,0.8153846)
(Book                ,PhdThesis           ,0.8)
(Book                ,Manual              ,0.8)
(Book                ,PageRange           ,0.8)
(Book                ,Article             ,0.8)
(Book                ,Entry               ,0.8)
(Book                ,Misc                ,0.8)
(Book                ,MastersThesis       ,0.8)
(Book                ,Text                ,0.8)
(Book                ,Deliverable         ,0.8)
(Book                ,Thesis              ,0.8)
(Book                ,Title               ,0.8)
(Book                ,Part                ,0.8)
(Book                ,Chapter             ,0.8)
(Book                ,Academic            ,0.8)
(Book                ,Date                ,0.8)
(Booklet             ,Booklet             ,1.0)
(Booklet             ,BookPart            ,0.925)
(Booklet             ,Book                ,0.9142857)
(Booklet             ,InCollection        ,0.8666667)
(Booklet             ,PersonList          ,0.86)
(Booklet             ,Collection          ,0.86)
(Booklet             ,Title               ,0.85714287)
(Booklet             ,InBook              ,0.85714287)
(Booklet             ,MotionPicture       ,0.84615386)
(Booklet             ,Composite           ,0.84444445)
(Booklet             ,Publisher           ,0.84444445)
(Booklet             ,Published           ,0.84444445)
(Booklet             ,Monography          ,0.84000003)
(Booklet             ,TechReport          ,0.84000003)
(Booklet             ,Proceedings         ,0.8363637)
(Booklet             ,Unpublished         ,0.8363637)
(Booklet             ,LectureNotes        ,0.8333334)
(Booklet             ,InProceedings       ,0.83076924)
(Booklet             ,Article             ,0.82857144)
(Booklet             ,Text                ,0.82857144)
(Booklet             ,Part                ,0.82857144)
(Booklet             ,Chapter             ,0.82857144)
(Booklet             ,Date                ,0.82857144)
(Booklet             ,Journal             ,0.82857144)
(Booklet             ,School              ,0.82857144)
(Booklet             ,Informal            ,0.825)
(Booklet             ,PhdThesis           ,0.82222223)
(Booklet             ,Institution         ,0.8181818)
(Booklet             ,Deliverable         ,0.8181818)
(Booklet             ,Organization        ,0.81666666)
(Booklet             ,DateWithMonth       ,0.8153846)
(Booklet             ,MastersThesis       ,0.8153846)
(Booklet             ,Manual              ,0.8)
(Booklet             ,PageRange           ,0.8)
(Booklet             ,Person              ,0.8)
(Booklet             ,Entry               ,0.8)
(Booklet             ,Misc                ,0.8)
(Booklet             ,Thesis              ,0.8)
(Booklet             ,Academic            ,0.8)
(Chapter             ,Chapter             ,1.0)
(Chapter             ,Date                ,0.8857143)
(Chapter             ,Composite           ,0.8666667)
(Chapter             ,TechReport          ,0.86)
(Chapter             ,Part                ,0.85714287)
(Chapter             ,LectureNotes        ,0.85)
(Chapter             ,MastersThesis       ,0.84615386)
(Chapter             ,MotionPicture       ,0.84615386)
(Chapter             ,PhdThesis           ,0.84444445)
(Chapter             ,Publisher           ,0.84444445)
(Chapter             ,Collection          ,0.84000003)
(Chapter             ,Deliverable         ,0.8363637)
(Chapter             ,Organization        ,0.8333334)
